              <td>1. d4 Nf6 2. Nf3 c6 3. c4 d6</td>
          </tr>
          <tr id="LC547" class="js-file-line">
            <td id="L547" class="blob-num js-line-number" data-line-number="547"></td>
              <td>A46</td>
              <td>Old Indian Defense: Tartakower-Indian</td>
              <td>1. d4 Nf6 2. Nf3 d6 3. c4 Bg4</td>
          </tr>
          <tr id="LC548" class="js-file-line">
            <td id="L548" class="blob-num js-line-number" data-line-number="548"></td>
              <td>A46</td>
              <td>Queen&#39;s Pawn Game: Torre Attack, Breyer Variation</td>
              <td>1. d4 Nf6 2. Nf3 e6 3. Bg5 d5 4. e3 c5 5. c3 Qb6</td>
          </tr>
          <tr id="LC549" class="js-file-line">
            <td id="L549" class="blob-num js-line-number" data-line-number="549"></td>
              <td>A46</td>
              <td>Queen&#39;s Pawn Game: Veresov Attack, Classical Defense</td>
              <td>1. d4 Nf6 2. Nf3 e6 3. Nc3 d5 4. Bg5</td>
          </tr>
          <tr id="LC550" class="js-file-line">
            <td id="L550" class="blob-num js-line-number" data-line-number="550"></td>
              <td>A46</td>
              <td>Torre Attack</td>
              <td>1. d4 Nf6 2. Nf3 e6 3. Bg5</td>
          </tr>
          <tr id="LC551" class="js-file-line">
            <td id="L551" class="blob-num js-line-number" data-line-number="551"></td>
              <td>A46</td>
              <td>Torre Attack: Classical Defense, Nimzowitsch Variation</td>
              <td>1. d4 Nf6 2. Nf3 e6 3. Bg5 h6</td>
          </tr>
          <tr id="LC552" class="js-file-line">
            <td id="L552" class="blob-num js-line-number" data-line-number="552"></td>
              <td>A46</td>
              <td>Torre Attack: Classical Defense, Petrosian Gambit</td>
              <td>1. d4 Nf6 2. Nf3 e6 3. Bg5 c5 4. e3 b6 5. d5</td>
          </tr>
          <tr id="LC553" class="js-file-line">
            <td id="L553" class="blob-num js-line-number" data-line-number="553"></td>
              <td>A46</td>
              <td>Torre Attack: Wagner Gambit</td>
              <td>1. d4 Nf6 2. Nf3 e6 3. Bg5 c5 4. e4</td>
          </tr>
          <tr id="LC554" class="js-file-line">
            <td id="L554" class="blob-num js-line-number" data-line-number="554"></td>
              <td>A46</td>
              <td>Yusupov-Rubinstein System</td>
              <td>1. d4 Nf6 2. Nf3 e6 3. e3</td>
          </tr>
          <tr id="LC555" class="js-file-line">
            <td id="L555" class="blob-num js-line-number" data-line-number="555"></td>
              <td>A47</td>
              <td>Indian Defense: Schnepper Gambit</td>
              <td>1. d4 Nf6 2. Nf3 b6 3. c3 e5</td>
          </tr>
          <tr id="LC556" class="js-file-line">
            <td id="L556" class="blob-num js-line-number" data-line-number="556"></td>
              <td>A47</td>
              <td>Marienbad System</td>
              <td>1. d4 Nf6 2. Nf3 b6 3. g3 Bb7 4. Bg2 c5</td>
          </tr>
          <tr id="LC557" class="js-file-line">
            <td id="L557" class="blob-num js-line-number" data-line-number="557"></td>
              <td>A47</td>
              <td>Queen&#39;s Indian Defense</td>
              <td>1. d4 Nf6 2. Nf3 b6</td>
          </tr>
          <tr id="LC558" class="js-file-line">
            <td id="L558" class="blob-num js-line-number" data-line-number="558"></td>
              <td>A47</td>
              <td>Queen&#39;s Indian Defense: Marienbad System, Berg Variation</td>
              <td>1. d4 Nf6 2. Nf3 b6 3. g3 Bb7 4. Bg2 c5 5. c4 cxd4 6. Qxd4</td>
          </tr>
          <tr id="LC559" class="js-file-line">
            <td id="L559" class="blob-num js-line-number" data-line-number="559"></td>
              <td>A48</td>
              <td>East Indian Defense</td>
              <td>1. d4 Nf6 2. Nf3 g6</td>
          </tr>
          <tr id="LC560" class="js-file-line">
            <td id="L560" class="blob-num js-line-number" data-line-number="560"></td>
              <td>A48</td>
              <td>London System</td>
              <td>1. d4 Nf6 2. Nf3 g6 3. Bf4</td>
          </tr>
          <tr id="LC561" class="js-file-line">
            <td id="L561" class="blob-num js-line-number" data-line-number="561"></td>
              <td>A48</td>
              <td>Queen&#39;s Pawn Game: Barry Attack, Grünfeld Variation</td>
              <td>1. d4 Nf6 2. Nf3 g6 3. Nc3 d5 4. Bf4 Bg7 5. e3 O-O 6. Be2</td>
          </tr>
          <tr id="LC562" class="js-file-line">
            <td id="L562" class="blob-num js-line-number" data-line-number="562"></td>
              <td>A48</td>
              <td>Queen&#39;s Pawn Game: Torre Attack, Grünfeld Variation, Main Line</td>
              <td>1. d4 Nf6 2. Nf3 g6 3. Bg5 Bg7 4. Nbd2 d5 5. e3 O-O</td>
          </tr>
          <tr id="LC563" class="js-file-line">
            <td id="L563" class="blob-num js-line-number" data-line-number="563"></td>
              <td>A48</td>
              <td>Torre Attack</td>
              <td>1. d4 Nf6 2. Nf3 g6 3. Bg5</td>
          </tr>
          <tr id="LC564" class="js-file-line">
            <td id="L564" class="blob-num js-line-number" data-line-number="564"></td>
              <td>A48</td>
              <td>Torre Attack: Fianchetto Defense, Euwe Variation</td>
              <td>1. d4 Nf6 2. Nf3 g6 3. Bg5 Bg7 4. Nbd2 c5</td>
          </tr>
          <tr id="LC565" class="js-file-line">
            <td id="L565" class="blob-num js-line-number" data-line-number="565"></td>
              <td>A49</td>
              <td>Indian Defense: Przepiorka Variation</td>
              <td>1. d4 Nf6 2. Nf3 g6 3. g3</td>
          </tr>
          <tr id="LC566" class="js-file-line">
            <td id="L566" class="blob-num js-line-number" data-line-number="566"></td>
              <td>A49</td>
              <td>King&#39;s Indian Defense: Fianchetto Variation, Benjamin Defense</td>
              <td>1. d4 Nf6 2. Nf3 g6 3. g3 Bg7 4. Bg2 O-O 5. O-O d6 6. c4 c6 7. Nc3 Qb6</td>
          </tr>
          <tr id="LC567" class="js-file-line">
            <td id="L567" class="blob-num js-line-number" data-line-number="567"></td>
              <td>A50</td>
              <td>Indian Defense: Medusa Gambit</td>
              <td>1. d4 Nf6 2. c4 g5</td>
          </tr>
          <tr id="LC568" class="js-file-line">
            <td id="L568" class="blob-num js-line-number" data-line-number="568"></td>
              <td>A50</td>
              <td>Indian Defense: Normal Variation</td>
              <td>1. d4 Nf6 2. c4</td>
          </tr>
          <tr id="LC569" class="js-file-line">
            <td id="L569" class="blob-num js-line-number" data-line-number="569"></td>
              <td>A50</td>
              <td>Indian Defense: Pyrenees Gambit</td>
              <td>1. d4 Nf6 2. c4 b5</td>
          </tr>
          <tr id="LC570" class="js-file-line">
            <td id="L570" class="blob-num js-line-number" data-line-number="570"></td>
              <td>A50</td>
              <td>Mexican Defense</td>
              <td>1. d4 Nf6 2. c4 Nc6</td>
          </tr>
          <tr id="LC571" class="js-file-line">
            <td id="L571" class="blob-num js-line-number" data-line-number="571"></td>
              <td>A50</td>
              <td>Mexican Defense: Horsefly Gambit</td>
              <td>1. d4 Nf6 2. c4 Nc6 3. d5 Ne5 4. f4</td>
          </tr>
          <tr id="LC572" class="js-file-line">
            <td id="L572" class="blob-num js-line-number" data-line-number="572"></td>
              <td>A50</td>
              <td>Queen&#39;s Indian Accelerated</td>
              <td>1. d4 Nf6 2. c4 b6</td>
          </tr>
          <tr id="LC573" class="js-file-line">
            <td id="L573" class="blob-num js-line-number" data-line-number="573"></td>
              <td>A50</td>
              <td>Slav Indian</td>
              <td>1. d4 Nf6 2. c4 c6</td>
          </tr>
          <tr id="LC574" class="js-file-line">
            <td id="L574" class="blob-num js-line-number" data-line-number="574"></td>
              <td>A51</td>
              <td>Indian Defense: Budapest Defense</td>
              <td>1. d4 Nf6 2. c4 e5</td>
          </tr>
          <tr id="LC575" class="js-file-line">
            <td id="L575" class="blob-num js-line-number" data-line-number="575"></td>
              <td>A51</td>
              <td>Indian Defense: Budapest Defense, Fajarowicz Defense, Bonsdorf Variation</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ne4 4. a3 b6</td>
          </tr>
          <tr id="LC576" class="js-file-line">
            <td id="L576" class="blob-num js-line-number" data-line-number="576"></td>
              <td>A51</td>
              <td>Indian Defense: Budapest Defense, Fajarowicz Variation</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ne4</td>
          </tr>
          <tr id="LC577" class="js-file-line">
            <td id="L577" class="blob-num js-line-number" data-line-number="577"></td>
              <td>A51</td>
              <td>Indian Defense: Budapest Defense, Fajarowicz-Steiner Variation</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ne4 4. Qc2</td>
          </tr>
          <tr id="LC578" class="js-file-line">
            <td id="L578" class="blob-num js-line-number" data-line-number="578"></td>
              <td>A52</td>
              <td>Indian Defense: Budapest Defense</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ng4</td>
          </tr>
          <tr id="LC579" class="js-file-line">
            <td id="L579" class="blob-num js-line-number" data-line-number="579"></td>
              <td>A52</td>
              <td>Indian Defense: Budapest Defense, Adler Variation</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ng4 4. Nf3</td>
          </tr>
          <tr id="LC580" class="js-file-line">
            <td id="L580" class="blob-num js-line-number" data-line-number="580"></td>
              <td>A52</td>
              <td>Indian Defense: Budapest Defense, Alekhine Variation</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ng4 4. e4</td>
          </tr>
          <tr id="LC581" class="js-file-line">
            <td id="L581" class="blob-num js-line-number" data-line-number="581"></td>
              <td>A52</td>
              <td>Indian Defense: Budapest Defense, Alekhine Variation, Abonyi Variation</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ng4 4. e4 Nxe5 5. f4 Nec6</td>
          </tr>
          <tr id="LC582" class="js-file-line">
            <td id="L582" class="blob-num js-line-number" data-line-number="582"></td>
              <td>A52</td>
              <td>Indian Defense: Budapest Defense, Alekhine Variation, Tartakower Defense</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ng4 4. e4 d6</td>
          </tr>
          <tr id="LC583" class="js-file-line">
            <td id="L583" class="blob-num js-line-number" data-line-number="583"></td>
              <td>A52</td>
              <td>Indian Defense: Budapest Defense, Rubinstein Variation</td>
              <td>1. d4 Nf6 2. c4 e5 3. dxe5 Ng4 4. Bf4</td>
          </tr>
          <tr id="LC584" class="js-file-line">
            <td id="L584" class="blob-num js-line-number" data-line-number="584"></td>
              <td>A53</td>
              <td>Old Indian Defense</td>
              <td>1. d4 Nf6 2. c4 d6</td>
          </tr>
          <tr id="LC585" class="js-file-line">
            <td id="L585" class="blob-num js-line-number" data-line-number="585"></td>
              <td>A53</td>
              <td>Old Indian Defense: Aged Gibbon Gambit</td>
              <td>1. d4 Nf6 2. c4 d6 3. g4</td>
          </tr>
          <tr id="LC586" class="js-file-line">
            <td id="L586" class="blob-num js-line-number" data-line-number="586"></td>
              <td>A53</td>
              <td>Old Indian Defense: Czech Variation</td>
              <td>1. d4 Nf6 2. c4 d6 3. Nc3 c6</td>
          </tr>
          <tr id="LC587" class="js-file-line">
            <td id="L587" class="blob-num js-line-number" data-line-number="587"></td>
              <td>A53</td>
              <td>Old Indian Defense: Janowski Variation</td>
              <td>1. d4 Nf6 2. c4 d6 3. Nc3 Bf5</td>
          </tr>
          <tr id="LC588" class="js-file-line">
            <td id="L588" class="blob-num js-line-number" data-line-number="588"></td>
              <td>A53</td>
              <td>Old Indian Defense: Janowski Variation, Fianchetto Variation</td>
              <td>1. d4 Nf6 2. c4 d6 3. Nc3 Bf5 4. Nf3</td>
          </tr>
          <tr id="LC589" class="js-file-line">
            <td id="L589" class="blob-num js-line-number" data-line-number="589"></td>
              <td>A53</td>
              <td>Old Indian Defense: Janowski Variation, Fianchetto Variation</td>
              <td>1. d4 Nf6 2. c4 d6 3. Nc3 Bf5 4. g3</td>
          </tr>
          <tr id="LC590" class="js-file-line">
            <td id="L590" class="blob-num js-line-number" data-line-number="590"></td>
              <td>A53</td>
              <td>Old Indian Defense: Janowski Variation, Grinberg Gambit</td>
              <td>1. d4 Nf6 2. c4 d6 3. Nc3 Bf5 4. e4</td>
          </tr>
          <tr id="LC591" class="js-file-line">
