          <tr id="LC490" class="js-file-line">
            <td id="L490" class="blob-num js-line-number" data-line-number="490"></td>
              <td>B30</td>
              <td>Sicilian Defense: Old Sicilian</td>
              <td>1. e4 c5 2. Nf3 Nc6</td>
          </tr>
          <tr id="LC491" class="js-file-line">
            <td id="L491" class="blob-num js-line-number" data-line-number="491"></td>
              <td>B30</td>
              <td>Sicilian Defense: Rossolimo Variation, Brooklyn Retreat Defense</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Bb5 Nb8</td>
          </tr>
          <tr id="LC492" class="js-file-line">
            <td id="L492" class="blob-num js-line-number" data-line-number="492"></td>
              <td>B31</td>
              <td>Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Bb5 g6</td>
          </tr>
          <tr id="LC493" class="js-file-line">
            <td id="L493" class="blob-num js-line-number" data-line-number="493"></td>
              <td>B31</td>
              <td>Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation, Gufeld Gambit</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Bb5 g6 4. O-O Bg7 5. c3 e5 6. d4</td>
          </tr>
          <tr id="LC494" class="js-file-line">
            <td id="L494" class="blob-num js-line-number" data-line-number="494"></td>
              <td>B31</td>
              <td>Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation, Lutikov Gambit</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Bb5 g6 4. O-O Bg7 5. c3 Nf6 6. d4</td>
          </tr>
          <tr id="LC495" class="js-file-line">
            <td id="L495" class="blob-num js-line-number" data-line-number="495"></td>
              <td>B31</td>
              <td>Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation, Totsky Attack</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Bb5 g6 4. O-O Bg7 5. c3 Nf6 6. Qa4</td>
          </tr>
          <tr id="LC496" class="js-file-line">
            <td id="L496" class="blob-num js-line-number" data-line-number="496"></td>
              <td>B31</td>
              <td>Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Gurgenidze Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Bb5 g6 4. O-O Bg7 5. Re1 e5 6. b4</td>
          </tr>
          <tr id="LC497" class="js-file-line">
            <td id="L497" class="blob-num js-line-number" data-line-number="497"></td>
              <td>B32</td>
              <td>Sicilian Defense: Accelerated Dragon</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6</td>
          </tr>
          <tr id="LC498" class="js-file-line">
            <td id="L498" class="blob-num js-line-number" data-line-number="498"></td>
              <td>B32</td>
              <td>Sicilian Defense: Flohr Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Qc7</td>
          </tr>
          <tr id="LC499" class="js-file-line">
            <td id="L499" class="blob-num js-line-number" data-line-number="499"></td>
              <td>B32</td>
              <td>Sicilian Defense: Franco-Sicilian Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 e6</td>
          </tr>
          <tr id="LC500" class="js-file-line">
            <td id="L500" class="blob-num js-line-number" data-line-number="500"></td>
              <td>B32</td>
              <td>Sicilian Defense: Godiva Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Qb6</td>
          </tr>
          <tr id="LC501" class="js-file-line">
            <td id="L501" class="blob-num js-line-number" data-line-number="501"></td>
              <td>B32</td>
              <td>Sicilian Defense: Kalashnikov Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nb5 d6</td>
          </tr>
          <tr id="LC502" class="js-file-line">
            <td id="L502" class="blob-num js-line-number" data-line-number="502"></td>
              <td>B32</td>
              <td>Sicilian Defense: Löwenthal Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5</td>
          </tr>
          <tr id="LC503" class="js-file-line">
            <td id="L503" class="blob-num js-line-number" data-line-number="503"></td>
              <td>B32</td>
              <td>Sicilian Defense: Nimzo-American Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 d5</td>
          </tr>
          <tr id="LC504" class="js-file-line">
            <td id="L504" class="blob-num js-line-number" data-line-number="504"></td>
              <td>B32</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Maróczy Bind, Geller Line</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 a6 5. c4 e5</td>
          </tr>
          <tr id="LC505" class="js-file-line">
            <td id="L505" class="blob-num js-line-number" data-line-number="505"></td>
              <td>B32</td>
              <td>Sicilian Defense: Open</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4</td>
          </tr>
          <tr id="LC506" class="js-file-line">
            <td id="L506" class="blob-num js-line-number" data-line-number="506"></td>
              <td>B32</td>
              <td>Sicilian Defense: Open</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4</td>
          </tr>
          <tr id="LC507" class="js-file-line">
            <td id="L507" class="blob-num js-line-number" data-line-number="507"></td>
              <td>B32</td>
              <td>Sicilian Defense: Open</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4</td>
          </tr>
          <tr id="LC508" class="js-file-line">
            <td id="L508" class="blob-num js-line-number" data-line-number="508"></td>
              <td>B33</td>
              <td>Sicilian Defense: Four Knights Variation, Cobra Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6 6. Ndb5 Bc5</td>
          </tr>
          <tr id="LC509" class="js-file-line">
            <td id="L509" class="blob-num js-line-number" data-line-number="509"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5</td>
          </tr>
          <tr id="LC510" class="js-file-line">
            <td id="L510" class="blob-num js-line-number" data-line-number="510"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Bird Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Ndb5 d6 7. Bg5 a6 8. Na3 Be6</td>
          </tr>
          <tr id="LC511" class="js-file-line">
            <td id="L511" class="blob-num js-line-number" data-line-number="511"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Exchange Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Nxc6</td>
          </tr>
          <tr id="LC512" class="js-file-line">
            <td id="L512" class="blob-num js-line-number" data-line-number="512"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Retreat Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Nf3</td>
          </tr>
          <tr id="LC513" class="js-file-line">
            <td id="L513" class="blob-num js-line-number" data-line-number="513"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Schlechter Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Nb3</td>
          </tr>
          <tr id="LC514" class="js-file-line">
            <td id="L514" class="blob-num js-line-number" data-line-number="514"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Ndb5 d6 7. Bg5 a6 8. Na3 b5</td>
          </tr>
          <tr id="LC515" class="js-file-line">
            <td id="L515" class="blob-num js-line-number" data-line-number="515"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Ndb5 d6 7. Bg5 a6 8. Na3 b5 9. Bxf6 gxf6 10. Nd5 f5</td>
          </tr>
          <tr id="LC516" class="js-file-line">
            <td id="L516" class="blob-num js-line-number" data-line-number="516"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Ndb5 d6 7. Bg5 a6 8. Na3 b5 9. Nd5</td>
          </tr>
          <tr id="LC517" class="js-file-line">
            <td id="L517" class="blob-num js-line-number" data-line-number="517"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Novosibirsk Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Ndb5 d6 7. Bg5 a6 8. Na3 b5 9. Bxf6 gxf6 10. Nd5 Bg7</td>
          </tr>
          <tr id="LC518" class="js-file-line">
            <td id="L518" class="blob-num js-line-number" data-line-number="518"></td>
              <td>B33</td>
              <td>Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Peresypkin&#39;s Sacrifice</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5 6. Ndb5 d6 7. Bg5 a6 8. Na3 b5 9. Bxf6 gxf6 10. Nd5 f5 11. Bxb5</td>
          </tr>
          <tr id="LC519" class="js-file-line">
            <td id="L519" class="blob-num js-line-number" data-line-number="519"></td>
              <td>B33</td>
              <td>Sicilian Defense: Open</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6</td>
          </tr>
          <tr id="LC520" class="js-file-line">
            <td id="L520" class="blob-num js-line-number" data-line-number="520"></td>
              <td>B34</td>
              <td>Sicilian Defense: Accelerated Dragon, Exchange Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. Nxc6</td>
          </tr>
          <tr id="LC521" class="js-file-line">
            <td id="L521" class="blob-num js-line-number" data-line-number="521"></td>
              <td>B34</td>
              <td>Sicilian Defense: Accelerated Dragon, Modern Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. Nc3</td>
          </tr>
          <tr id="LC522" class="js-file-line">
            <td id="L522" class="blob-num js-line-number" data-line-number="522"></td>
              <td>B35</td>
              <td>Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. Nc3 Bg7 6. Be3 Nf6 7. Bc4</td>
          </tr>
          <tr id="LC523" class="js-file-line">
            <td id="L523" class="blob-num js-line-number" data-line-number="523"></td>
              <td>B35</td>
              <td>Sicilian Defense: Dragon Variation, Modern Bc4 Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. Nc3 Bg7 6. Be3 Nf6 7. Bc4 d6</td>
          </tr>
          <tr id="LC524" class="js-file-line">
            <td id="L524" class="blob-num js-line-number" data-line-number="524"></td>
              <td>B36</td>
              <td>Sicilian Defense: Accelerated Dragon, Maróczy Bind</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4</td>
          </tr>
          <tr id="LC525" class="js-file-line">
            <td id="L525" class="blob-num js-line-number" data-line-number="525"></td>
              <td>B36</td>
              <td>Sicilian Defense: Accelerated Dragon, Maróczy Bind, Gurgenidze Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4 Nf6 6. Nc3 Nxd4 7. Qxd4 d6</td>
          </tr>
          <tr id="LC526" class="js-file-line">
            <td id="L526" class="blob-num js-line-number" data-line-number="526"></td>
              <td>B37</td>
              <td>Sicilian Defense: Accelerated Fianchetto, Maróczy Bind</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4 Bg7</td>
          </tr>
          <tr id="LC527" class="js-file-line">
            <td id="L527" class="blob-num js-line-number" data-line-number="527"></td>
              <td>B37</td>
              <td>Sicilian Defense: Accelerated Fianchetto, Simagin Variation</td>
              <td>1. Nf3 c5 2. c4 g6 3. d4 cxd4 4. Nxd4 Nc6 5. Nc2 Bg7 6. e4 d6 7. Be2 Nh6</td>
          </tr>
          <tr id="LC528" class="js-file-line">
            <td id="L528" class="blob-num js-line-number" data-line-number="528"></td>
              <td>B38</td>
              <td>Sicilian Defense: Accelerated Dragon, Maróczy Bind</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4 Bg7 6. Be3</td>
          </tr>
          <tr id="LC529" class="js-file-line">
            <td id="L529" class="blob-num js-line-number" data-line-number="529"></td>
              <td>B39</td>
              <td>Sicilian Defense: Accelerated Dragon, Maróczy Bind, Breyer Variation</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4 Bg7 6. Be3 Nf6 7. Nc3 Ng4</td>
          </tr>
          <tr id="LC530" class="js-file-line">
            <td id="L530" class="blob-num js-line-number" data-line-number="530"></td>
              <td>B40</td>
              <td>Sicilian Defense: Alapin Variation, Sherzer Variation</td>
              <td>1. e4 c5 2. Nf3 e6 3. c3 Nf6 4. e5 Nd5 5. d4 Nc6</td>
          </tr>
          <tr id="LC531" class="js-file-line">
            <td id="L531" class="blob-num js-line-number" data-line-number="531"></td>
              <td>B40</td>
              <td>Sicilian Defense: Delayed Alapin Variation</td>
              <td>1. e4 c5 2. Nf3 e6 3. c3</td>
          </tr>
          <tr id="LC532" class="js-file-line">
            <td id="L532" class="blob-num js-line-number" data-line-number="532"></td>
              <td>B40</td>
              <td>Sicilian Defense: Four Knights Variation</td>
              <td>1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6</td>
          </tr>
          <tr id="LC533" class="js-file-line">
            <td id="L533" class="blob-num js-line-number" data-line-number="533"></td>
              <td>B40</td>
              <td>Sicilian Defense: Four Knights Variation, Exchange Variation</td>
              <td>1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Nxc6</td>
          </tr>
          <tr id="LC534" class="js-file-line">
            <td id="L534" class="blob-num js-line-number" data-line-number="534"></td>
